"渡す","わたす","To hand over or pass","<ruby>書類<rt>しょるい</rt></ruby>を<ruby>先生<rt>せんせい</rt></ruby>に<ruby>渡す<rt>わたす</rt></ruby>と<ruby>確認<rt>かくにん</rt></ruby>される。","Handing documents to the teacher gets them checked."
"有る","ある","To have or exist (inanimate objects)","<ruby>机<rt>つくえ</rt></ruby>に<ruby>本<rt>ほん</rt></ruby>が<ruby>有る<rt>ある</rt></ruby>のを<ruby>見<rt>み</rt></ruby>つけた。","I found a book on the desk."
"持つ","もつ","To have, hold, or own","<ruby>新<rt>あたら</rt></ruby>しい<ruby>鞄<rt>かばん</rt></ruby>を<ruby>持つ<rt>もつ</rt></ruby>と<ruby>嬉<rt>うれ</rt></ruby>しい。","Holding a new bag makes me happy."
"聞く","きく","To hear or listen","<ruby>音楽<rt>おんがく</rt></ruby>を<ruby>聞く<rt>きく</rt></ruby>と<ruby>気分<rt>きぶん</rt></ruby>が<ruby>良<rt>よ</rt></ruby>くなる。","Listening to music improves my mood."
"助ける","たすける","To help or rescue","<ruby>困<rt>こま</rt></ruby>った<ruby>人<rt>ひと</rt></ruby>を<ruby>助ける<rt>たすける</rt></ruby>のは<ruby>大切<rt>たいせつ</rt></ruby>だ。","Helping someone in trouble is important."
"手伝う","てつだう","To help or assist","<ruby>母<rt>はは</rt></ruby>の<ruby>料理<rt>りょうり</rt></ruby>を<ruby>手伝う<rt>てつだう</rt></ruby>と<ruby>楽<rt>たの</rt></ruby>しい。","Helping my mom cook is fun."
"隠れる","かくれる","To hide oneself","<ruby>子供<rt>こども</rt></ruby>が<ruby>木<rt>き</rt></ruby>の<ruby>後<rt>うし</rt></ruby>ろに<ruby>隠れる<rt>かくれる</rt></ruby>。","The child hides behind the tree."
"隠す","かくす","To hide something","<ruby>秘密<rt>ひみつ</rt></ruby>を<ruby>隠す<rt>かくす</rt></ruby>のは<ruby>難<rt>むずか</rt></ruby>しい。","Hiding a secret is difficult."
"仄めかす","ほのめかす","To hint or suggest subtly","<ruby>彼<rt>かれ</rt></ruby>は<ruby>計画<rt>けいかく</rt></ruby>を<ruby>仄めかす<rt>ほのめかす</rt></ruby>だけで<ruby>話<rt>はな</rt></ruby>さない。","He only hints at the plan without talking."
"雇う","やとう","To hire or employ","<ruby>新<rt>あたら</rt></ruby>しい<ruby>社員<rt>しゃいん</rt></ruby>を<ruby>雇う<rt>やとう</rt></ruby>と<ruby>会社<rt>かいしゃ</rt></ruby>が<ruby>活気<rt>かっき</rt></ruby>づく。","Hiring new employees energizes the company."
"抱える","かかえる","To hold in arms or have (e.g., problems)","<ruby>問題<rt>もんだい</rt></ruby>を<ruby>抱える<rt>かかえる</rt></ruby>と<ruby>疲<rt>つか</rt></ruby>れる。","Having problems is tiring."
"急ぐ","いそぐ","To hurry or rush","<ruby>学校<rt>がっこう</rt></ruby>に<ruby>急ぐ<rt>いそぐ</rt></ruby>と<ruby>遅<rt>おく</rt></ruby>れない。","Hurrying to school prevents tardiness."
"痛める","いためる","To hurt or injure","<ruby>足<rt>あし</rt></ruby>を<ruby>痛める<rt>いためる</rt></ruby>と<ruby>歩<rt>ある</rt></ruby>くのが<ruby>辛<rt>つら</rt></ruby>い。","Injuring my foot makes walking painful."
"想像する","そうぞうする","To imagine or picture","<ruby>未来<rt>みらい</rt></ruby>を<ruby>想像する<rt>そうぞうする</rt></ruby>と<ruby>楽<rt>たの</rt></ruby>しい。","Imagining the future is fun."
"増える","ふえる","To increase or multiply","<ruby>仕事<rt>しごと</rt></ruby>が<ruby>増える<rt>ふえる</rt></ruby>と<ruby>忙<rt>いそが</rt></ruby>しくなる。","When work increases, I get busy."
"示す","しめす","To indicate or point out","<ruby>地図<rt>ちず</rt></ruby>を<ruby>示す<rt>しめす</rt></ruby>と<ruby>道<rt>みち</rt></ruby>が<ruby>分<rt>わ</rt></ruby>かる。","Pointing at the map shows the way."
"苦しめる","くるしめる","To inflict pain or torment","<ruby>彼<rt>かれ</rt></ruby>を<ruby>苦しめる<rt>くるしめる</rt></ruby>のは<ruby>悪<rt>わる</rt></ruby>いことだ。","Tormenting him is a bad thing."
"誘う","さそう","To invite or tempt","<ruby>友達<rt>ともだち</rt></ruby>を<ruby>映画<rt>えいが</rt></ruby>に<ruby>誘う<rt>さそう</rt></ruby>と<ruby>楽<rt>たの</rt></ruby>しい。","Inviting a friend to a movie is fun."
"やじる","やじる","To jeer at or heckle","<ruby>試合<rt>しあい</rt></ruby>で<ruby>相手<rt>あいて</rt></ruby>を<ruby>やじる<rt>やじる</rt></ruby>のは<ruby>失礼<rt>しつれい</rt></ruby>だ。","Heckling the opponent during a match is rude."
"冗談を言う","じょうだんをいう","To joke or jest","<ruby>冗談を言う<rt>じょうだんをいう</rt></ruby>と<ruby>皆<rt>みな</rt></ruby>が<ruby>笑<rt>わら</rt></ruby>う。","Telling a joke makes everyone laugh."
"飛ぶ","とぶ","To jump or fly","<ruby>鳥<rt>とり</rt></ruby>が<ruby>空<rt>そら</rt></ruby>を<ruby>飛ぶ<rt>とぶ</rt></ruby>のを見るのは<ruby>楽<rt>たの</rt></ruby>しい。","Watching birds fly in the sky is fun."
"飼う","かう","To keep a pet, raise, or rear","<ruby>犬<rt>いぬ</rt></ruby>を<ruby>飼う<rt>かう</rt></ruby>と<ruby>責任<rt>せきにん</rt></ruby>が<ruby>増<rt>ふ</rt></ruby>える。","Keeping a dog increases responsibility."
"蹴る","ける","To kick","<ruby>ボール<rt>ぼーる</rt></ruby>を<ruby>蹴る<rt>ける</rt></ruby>と<ruby>遠<rt>とお</rt></ruby>くに<ruby>飛<rt>と</rt></ruby>ぶ。","Kicking the ball makes it fly far."
"殺す","ころす","To kill or put to death","<ruby>虫<rt>むし</rt></ruby>を<ruby>殺す<rt>ころす</rt></ruby>のは<ruby>嫌<rt>いや</rt></ruby>だ。","I don’t like killing bugs."
"キスする","きすする","To kiss","<ruby>恋人<rt>こいびと</rt></ruby>と<ruby>キスする<rt>きすする</rt></ruby>と<ruby>心<rt>こころ</rt></ruby>が<ruby>温<rt>あたた</rt></ruby>まる。","Kissing my lover warms my heart."
"知る","しる","To know or understand","<ruby>真実<rt>しんじつ</rt></ruby>を<ruby>知る<rt>しる</rt></ruby>と<ruby>驚<rt>おどろ</rt></ruby>く。","Knowing the truth is surprising."
"着陸する","ちゃくりくする","To land (e.g., an airplane)","<ruby>飛行機<rt>ひこうき</rt></ruby>が<ruby>着陸する<rt>ちゃくりくする</rt></ruby>と<ruby>安心<rt>あんしん</rt></ruby>する。","I feel relieved when the airplane lands."
"笑う","わらう","To laugh or smile","<ruby>冗談<rt>じょうだん</rt></ruby>を<ruby>聞<rt>き</rt></ruby>くと<ruby>笑う<rt>わらう</rt></ruby>。","I laugh when I hear a joke."
"伏せる","ふせる","To lay face down","<ruby>机<rt>つくえ</rt></ruby>に<ruby>顔<rt>かお</rt></ruby>を<ruby>伏せる<rt>ふせる</rt></ruby>と<ruby>眠<rt>ねむ</rt></ruby>くなる。","Laying my face on the desk makes me sleepy."
"連れる","つれる","To lead or take along","<ruby>子供<rt>こども</rt></ruby>を<ruby>公園<rt>こうえん</rt></ruby>に<ruby>連れる<rt>つれる</rt></ruby>と<ruby>喜<rt>よろこ</rt></ruby>ぶ。","Taking kids to the park makes them happy."
"漏らす","もらす","To leak or disclose","<ruby>秘密<rt>ひみつ</rt></ruby>を<ruby>漏らす<rt>もらす</rt></ruby>と<ruby>信頼<rt>しんらい</rt></ruby>を<ruby>失<rt>うしな</rt></ruby>う。","Disclosing a secret loses trust."
"漏れる","もれる","To leak or escape","<ruby>水<rt>みず</rt></ruby>が<ruby>管<rt>くだ</rt></ruby>から<ruby>漏れる<rt>もれる</rt></ruby>と<ruby>困<rt>こま</rt></ruby>る。","It’s troublesome when water leaks from a pipe."
"傾く","かたむく","To lean towards or tilt","<ruby>木<rt>き</rt></ruby>が<ruby>風<rt>かぜ</rt></ruby>で<ruby>傾く<rt>かたむく</rt></ruby>と<ruby>危険<rt>きけん</rt></ruby>だ。","It’s dangerous when a tree tilts in the wind."
"学ぶ","まなぶ","To learn or study","<ruby>歴史<rt>れきし</rt></ruby>を<ruby>学ぶ<rt>まなぶ</rt></ruby>と<ruby>知識<rt>ちしき</rt></ruby>が<ruby>増<rt>ふ</rt></ruby>える。","Studying history increases knowledge."
"習う","ならう","To learn or take lessons","<ruby>ピアノ<rt>ぴあの</rt></ruby>を<ruby>習う<rt>ならう</rt></ruby>と<ruby>楽<rt>たの</rt></ruby>しい。","Learning piano is fun."
"残す","のこす","To leave behind or save","<ruby>食事<rt>しょくじ</rt></ruby>を<ruby>残す<rt>のこす</rt></ruby>のは<ruby>勿体<rt>もったい</rt></ruby>ない。","Leaving food behind is wasteful."
"残る","のこる","To be left over or remain","<ruby>時間<rt>じかん</rt></ruby>が<ruby>残る<rt>のこる</rt></ruby>と<ruby>遊<rt>あそ</rt></ruby>べる。","When time remains, I can play."
"貸す","かす","To lend or loan","<ruby>友達<rt>ともだち</rt></ruby>に<ruby>本<rt>ほん</rt></ruby>を<ruby>貸す<rt>かす</rt></ruby>と<ruby>感謝<rt>かんしゃ</rt></ruby>される。","Lending a book to a friend earns gratitude."
"舐める","なめる","To lick or taste","<ruby>アイス<rt>あいす</rt></ruby>を<ruby>舐める<rt>なめる</rt></ruby>と<ruby>冷<rt>ひ</rt></ruby>やっとする。","Licking ice cream feels cool."
"うそを言う","うそをいう","To lie or tell a falsehood","<ruby>うそを言う<rt>うそをいう</rt></ruby>と<ruby>信頼<rt>しんらい</rt></ruby>を<ruby>失<rt>うしな</rt></ruby>う。","Telling a lie loses trust."
"限る","かぎる","To limit or restrict","<ruby>時間<rt>じかん</rt></ruby>を<ruby>限る<rt>かぎる</rt></ruby>と<ruby>効率<rt>こうりつ</rt></ruby>が<ruby>上<rt>あ</rt></ruby>がる。","Limiting time increases efficiency."
"並べる","ならべる","To line up or arrange in order","<ruby>本<rt>ほん</rt></ruby>を<ruby>棚<rt>たな</rt></ruby>に<ruby>並べる<rt>ならべる</rt></ruby>と<ruby>綺麗<rt>きれい</rt></ruby>になる。","Arranging books on the shelf makes it neat."
"暮らす","くらす","To live or lead a life","<ruby>田舎<rt>いなか</rt></ruby>で<ruby>静<rt>しず</rt></ruby>かに<ruby>暮らす<rt>くらす</rt></ruby>のが<ruby>夢<rt>ゆめ</rt></ruby>だ。","Living quietly in the countryside is my dream."
"住む","すむ","To live or reside","<ruby>新<rt>あたら</rt></ruby>しい<ruby>町<rt>まち</rt></ruby>に<ruby>住む<rt>すむ</rt></ruby>と<ruby>楽<rt>たの</rt></ruby>しい。","Living in a new town is fun."
"見る","みる","To look or see","<ruby>映画<rt>えいが</rt></ruby>を<ruby>見る<rt>みる</rt></ruby>と<ruby>気分<rt>きぶん</rt></ruby>が<ruby>変<rt>か</rt></ruby>わる。","Watching a movie changes my mood."
"見做す","みなす","To look upon or consider as","<ruby>彼<rt>かれ</rt></ruby>を<ruby>友達<rt>ともだち</rt></ruby>と<ruby>見做す<rt>みなす</rt></ruby>と<ruby>気楽<rt>きらく</rt></ruby>だ。","Considering him a friend feels relaxing."
"負ける","まける","To lose or be defeated","<ruby>試合<rt>しあい</rt></ruby>で<ruby>負ける<rt>まける</rt></ruby>と<ruby>悔<rt>くや</rt></ruby>しい。","Losing a match is frustrating."
"やせる","やせる","To lose weight or slim down","<ruby>運動<rt>うんどう</rt></ruby>すると<ruby>やせる<rt>やせる</rt></ruby>と<ruby>嬉<rt>うれ</rt></ruby>しい。","I’m happy when exercising helps me lose weight."
"落とす","おとす","To lose or drop something","<ruby>鍵<rt>かぎ</rt></ruby>を<ruby>落とす<rt>おとす</rt></ruby>と<ruby>困<rt>こま</rt></ruby>る。","Dropping my keys is troublesome."
"失う","うしなう","To lose or part with","<ruby>大切<rt>たいせつ</rt></ruby>な<ruby>物<rt>もの</rt></ruby>を<ruby>失う<rt>うしなう</rt></ruby>のは<ruby>悲<rt>かな</rt></ruby>しい。","Losing something precious is sad."
"無くす","なくす","To lose or misplace","<ruby>財布<rt>さいふ</rt></ruby>を<ruby>無くす<rt>なくす</rt></ruby>と<ruby>焦<rt>あせ</rt></ruby>る。","Misplacing my wallet makes me panic."
"愛する","あいする","To love or cherish","<ruby>家族<rt>かぞく</rt></ruby>を<ruby>愛する<rt>あいする</rt></ruby>のは<ruby>自然<rt>しぜん</rt></ruby>だ。","Loving family is natural."
"可愛がる","かわいがる","To love, be affectionate, or treat tenderly","<ruby>猫<rt>ねこ</rt></ruby>を<ruby>可愛がる<rt>かわいがる</rt></ruby>と<ruby>懐<rt>なつ</rt></ruby>く。","Treating a cat tenderly makes it affectionate."
"下げる","さげる","To lower or hang down","<ruby>カーテン<rt>かーてん</rt></ruby>を<ruby>下げる<rt>さげる</rt></ruby>と<ruby>部屋<rt>へや</rt></ruby>が<ruby>暗<rt>くら</rt></ruby>くなる。","Lowering the curtain darkens the room."
"作る","つくる","To make or create","<ruby>ケーキ<rt>けーき</rt></ruby>を<ruby>作る<rt>つくる</rt></ruby>と<ruby>皆<rt>みな</rt></ruby>が<ruby>喜<rt>よろこ</rt></ruby>ぶ。","Making a cake makes everyone happy."
"イチャイチャする","いちゃいちゃする","To make out or be affectionate","<ruby>恋人<rt>こいびと</rt></ruby>と<ruby>イチャイチャする<rt>いちゃいちゃする</rt></ruby>のは<ruby>楽<rt>たの</rt></ruby>しい。","Being affectionate with my lover is fun."
"間違える","まちがえる","To make a mistake or err","<ruby>問題<rt>もんだい</rt></ruby>を<ruby>間違える<rt>まちがえる</rt></ruby>と<ruby>悔<rt>くや</rt></ruby>しい。","Making a mistake on a problem is frustrating."
"稼ぐ","かせぐ","To make money or earn","<ruby>仕事<rt>しごと</rt></ruby>で<ruby>稼ぐ<rt>かせぐ</rt></ruby>と<ruby>生活<rt>せいかつ</rt></ruby>が<ruby>楽<rt>らく</rt></ruby>になる。","Earning money from work makes life easier."
"騒ぐ","さわぐ","To make noise or be rowdy","<ruby>子供<rt>こども</rt></ruby>が<ruby>騒ぐ<rt>さわぐ</rt></ruby>と<ruby>静<rt>しず</rt></ruby>かにならない。","When kids are rowdy, it doesn’t stay quiet."
"拵える","こしらえる","To make or manufacture","<ruby>服<rt>ふく</rt></ruby>を<ruby>拵える<rt>こしらえる</rt></ruby>と<ruby>自分<rt>じぶん</rt></ruby>らしい<ruby>物<rt>もの</rt></ruby>になる。","Making clothes creates something unique to me."
"結婚する","けっこんする","To marry or get married","<ruby>彼<rt>かれ</rt></ruby>と<ruby>結婚する<rt>けっこんする</rt></ruby>と<ruby>新<rt>あたら</rt></ruby>しい<ruby>生活<rt>せいかつ</rt></ruby>が<ruby>始<rt>はじ</rt></ruby>まる。","Marrying him starts a new life."
"合う","あう","To match or fit","<ruby>服<rt>ふく</rt></ruby>が<ruby>体<rt>からだ</rt></ruby>に<ruby>合う<rt>あう</rt></ruby>と<ruby>気分<rt>きぶん</rt></ruby>がいい。","When clothes fit my body, I feel good."
"熟す","じゅくす","To mature or ripen","<ruby>果物<rt>くだもの</rt></ruby>が<ruby>熟す<rt>じゅくす</rt></ruby>と<ruby>甘<rt>あま</rt></ruby>くなる。","When fruit ripens, it becomes sweet."
"計る","はかる","To measure, plan, or plot","<ruby>時間<rt>じかん</rt></ruby>を<ruby>計る<rt>はかる</rt></ruby>と<ruby>効率<rt>こうりつ</rt></ruby>が<ruby>上<rt>あ</rt></ruby>がる。","Measuring time increases efficiency."
"会う","あう","To meet or encounter","<ruby>友達<rt>ともだち</rt></ruby>に<ruby>駅<rt>えき</rt></ruby>で<ruby>会う<rt>あう</rt></ruby>と<ruby>嬉<rt>うれ</rt></ruby>しい。","Meeting a friend at the station makes me happy."
"溶ける","とける","To melt, dissolve, or come untied","<ruby>氷<rt>こおり</rt></ruby>が<ruby>溶ける<rt>とける</rt></ruby>と<ruby>水<rt>みず</rt></ruby>になる。","When ice melts, it becomes water."
"どじる","どじる","To mess up or make a mistake","<ruby>試験<rt>しけん</rt></ruby>で<ruby>どじる<rt>どじる</rt></ruby>と<ruby>悔<rt>くや</rt></ruby>しい。","Messing up on an exam is frustrating."
"混ぜる","まぜる","To mix or blend","<ruby>材料<rt>ざいりょう</rt></ruby>を<ruby>混ぜる<rt>まぜる</rt></ruby>と<ruby>美味<rt>おい</rt></ruby>しくなる。","Mixing ingredients makes it delicious."
"動く","うごく","To move or function","<ruby>時計<rt>とけい</rt></ruby>が<ruby>動く<rt>うごく</rt></ruby>と<ruby>時間<rt>じかん</rt></ruby>が<ruby>分<rt>わ</rt></ruby>かる。","When the clock moves, I know the time."
"動かす","うごかす","To move or operate something","<ruby>車<rt>くるま</rt></ruby>を<ruby>動かす<rt>うごかす</rt></ruby>と<ruby>楽<rt>たの</rt></ruby>しい。","Moving the car is fun."
"とちる","とちる","To flub one's lines or stumble","<ruby>発表<rt>はっぴょう</rt></ruby>で<ruby>とちる<rt>とちる</rt></ruby>と<ruby>恥<rt>は</rt></ruby>ずかしい。","Stumbling during a presentation is embarrassing."
"かける","かける","To multiply or apply","<ruby>数字<rt>すうじ</rt></ruby>を<ruby>かける<rt>かける</rt></ruby>と<ruby>答<rt>こた</rt></ruby>えが出る。","Multiplying numbers gives the answer."
"要る","いる","To need or require","<ruby>旅行<rt>りょこう</rt></ruby>に<ruby>お金<rt>おかね</rt></ruby>が<ruby>要る<rt>いる</rt></ruby>。","Money is needed for travel."
"知らせる","しらせる","To notify or inform","<ruby>友達<rt>ともだち</rt></ruby>に<ruby>予定<rt>よてい</rt></ruby>を<ruby>知らせる<rt>しらせる</rt></ruby>。","I inform my friend of the schedule."
"起こる","おこる","To occur or happen","<ruby>地震<rt>じしん</rt></ruby>が<ruby>起こる<rt>おこる</rt></ruby>と<ruby>怖<rt>こわ</rt></ruby>い。","An earthquake happening is scary."
"開ける","あける","To open (something)","<ruby>窓<rt>まど</rt></ruby>を<ruby>開ける<rt>あける</rt></ruby>と<ruby>風<rt>かぜ</rt></ruby>が<ruby>入<rt>はい</rt></ruby>る。","Opening the window lets the breeze in."
"開く","ひらく","To open or hold (e.g., an event)","<ruby>店<rt>みせ</rt></ruby>が<ruby>開く<rt>ひらく</rt></ruby>と<ruby>客<rt>きゃく</rt></ruby>が<ruby>来<rt>く</rt></ruby>る。","When the shop opens, customers come."
"注文する","ちゅうもんする","To order items (e.g., at a restaurant)","<ruby>店<rt>みせ</rt></ruby>で<ruby>食事<rt>しょくじ</rt></ruby>を<ruby>注文する<rt>ちゅうもんする</rt></ruby>。","I order food at the restaurant."
"みなぎる","みなぎる","To be filled with (emotion) or pervade (atmosphere)","<ruby>力<rt>ちから</rt></ruby>が<ruby>みなぎる<rt>みなぎる</rt></ruby>と<ruby>自信<rt>じしん</rt></ruby>が<ruby>出<rt>で</rt></ruby>る。","When I’m filled with energy, I feel confident."
"見逃す","みのがす","To overlook or let pass","<ruby>大切<rt>たいせつ</rt></ruby>な<ruby>情報<rt>じょうほう</rt></ruby>を<ruby>見逃す<rt>みのがす</rt></ruby>と<ruby>困<rt>こま</rt></ruby>る。","Overlooking important information is troublesome."
"倒す","たおす","To overthrow or knock down","<ruby>相手<rt>あいて</rt></ruby>を<ruby>試合<rt>しあい</rt></ruby>で<ruby>倒す<rt>たおす</rt></ruby>と<ruby>嬉<rt>うれ</rt></ruby>しい。","Knocking down an opponent in a match is exciting."
"塗る","ぬる","To paint or apply","<ruby>壁<rt>かべ</rt></ruby>に<ruby>色<rt>いろ</rt></ruby>を<ruby>塗る<rt>ぬる</rt></ruby>と<ruby>明<rt>あか</rt></ruby>るくなる。","Painting the wall with color brightens it."
"慌てる","あわてる","To panic or be flustered","<ruby>遅<rt>おく</rt></ruby>れると<ruby>慌てる<rt>あわてる</rt></ruby>けど<ruby>落<rt>お</rt></ruby>ちつく。","I panic when I’m late, but I calm down."
"ねじる","ねじる","To parody or twist","<ruby>話<rt>はなし</rt></ruby>を<ruby>ねじる<rt>ねじる</rt></ruby>と<ruby>面白<rt>おもしろ</rt></ruby>くなる。","Twisting a story makes it interesting."
"別れる","わかれる","To part, separate from, or be divorced","<ruby>友達<rt>ともだち</rt></ruby>と<ruby>別れる<rt>わかれる</rt></ruby>のは<ruby>悲<rt>かな</rt></ruby>しい。","Parting with a friend is sad."
"よぎる","よぎる","To pass by or drop in","<ruby>過去<rt>かこ</rt></ruby>が<ruby>心<rt>こころ</rt></ruby>に<ruby>よぎる<rt>よぎる</rt></ruby>と<ruby>懐<rt>なつ</rt></ruby>かしい。","When the past crosses my mind, it feels nostalgic."
"過ぎる","すぎる","To pass or exceed","<ruby>時間<rt>じかん</rt></ruby>が<ruby>過ぎる<rt>すぎる</rt></ruby>と<ruby>遅<rt>おく</rt></ruby>れる。","If time passes, I’ll be late."
"払う","はらう","To pay or settle","<ruby>店<rt>みせ</rt></ruby>で<ruby>お金<rt>おかね</rt></ruby>を<ruby>払う<rt>はらう</rt></ruby>と<ruby>買<rt>か</rt></ruby>える。","Paying money at the shop lets me buy things."
"滅びる","ほろびる","To perish or be destroyed","<ruby>古<rt>ふる</rt></ruby>い<ruby>文化<rt>ぶんか</rt></ruby>が<ruby>滅びる<rt>ほろびる</rt></ruby>のは<ruby>悲<rt>かな</rt></ruby>しい。","It’s sad when an old culture perishes."
"口説く","くどく","To persuade or make advances (romantic)","<ruby>彼<rt>かれ</rt></ruby>は<ruby>彼女<rt>かのじょ</rt></ruby>を<ruby>口説く<rt>くどく</rt></ruby>のが<ruby>上手<rt>じょうず</rt></ruby>だ。","He’s skilled at wooing her."
"せびる","せびる","To pester for or beg","<ruby>子供<rt>こども</rt></ruby>が<ruby>お菓子<rt>おかし</rt></ruby>を<ruby>せびる<rt>せびる</rt></ruby>と<ruby>困<rt>こま</rt></ruby>る。","It’s troublesome when kids beg for snacks."
"写す","うつす","To photograph, copy, or reflect","<ruby>景色<rt>けしき</rt></ruby>を<ruby>写す<rt>うつす</rt></ruby>と<ruby>美<rt>うつく</rt></ruby>しい<ruby>写真<rt>しゃしん</rt></ruby>になる。","Photographing the scenery makes a beautiful picture."
"拾う","ひろう","To pick up or find","<ruby>道<rt>みち</rt></ruby>で<ruby>お金<rt>おかね</rt></ruby>を<ruby>拾う<rt>ひろう</rt></ruby>と<ruby>嬉<rt>うれ</rt></ruby>しい。","Picking up money on the road is exciting."
"ほじる","ほじる","To pick or dig out","<ruby>鼻<rt>はな</rt></ruby>を<ruby>ほじる<rt>ほじる</rt></ruby>のは<ruby>失礼<rt>しつれい</rt></ruby>だ。","Picking your nose is rude."
"積もる","つもる","To pile up or accumulate","<ruby>雪<rt>ゆき</rt></ruby>が<ruby>積もる<rt>つもる</rt></ruby>と<ruby>町<rt>まち</rt></ruby>が<ruby>白<rt>しろ</rt></ruby>くなる。","When snow piles up, the town turns white."
"重ねる","かさねる","To pile up or repeat","<ruby>努力<rt>どりょく</rt></ruby>を<ruby>重ねる<rt>かさねる</rt></ruby>と<ruby>成功<rt>せいこう</rt></ruby>する。","Repeating efforts leads to success."
"つねる","つねる","To pinch or tweak","<ruby>彼<rt>かれ</rt></ruby>が<ruby>腕<rt>うで</rt></ruby>を<ruby>つねる<rt>つねる</rt></ruby>と<ruby>痛<rt>いた</rt></ruby>い。","It hurts when he pinches my arm."
"計画する","けいかくする","To plan or arrange","<ruby>旅行<rt>りょこう</rt></ruby>を<ruby>計画する<rt>けいかくする</rt></ruby>と<ruby>楽<rt>たの</rt></ruby>しい。","Planning a trip is fun."
"企てる","くわだてる","To plan or scheme","<ruby>新<rt>あたら</rt></ruby>しい<ruby>事業<rt>じぎょう</rt></ruby>を<ruby>企てる<rt>くわだてる</rt></ruby>と<ruby>挑戦<rt>ちょうせん</rt></ruby>になる。","Scheming a new business is a challenge."
"植える","うえる","To plant or sow","<ruby>庭<rt>にわ</rt></ruby>に<ruby>花<rt>はな</rt></ruby>を<ruby>植える<rt>うえる</rt></ruby>と<ruby>美<rt>うつく</rt></ruby>しい。","Planting flowers in the garden makes it beautiful."
"遊ぶ","あそぶ","To play or have fun","<ruby>公園<rt>こうえん</rt></ruby>で<ruby>遊ぶ<rt>あそぶ</rt></ruby>と<ruby>気分<rt>きぶん</rt></ruby>が<ruby>良<rt>よ</rt></ruby>い。","Playing in the park feels good."
"弾く","ひく","To play a string instrument","<ruby>ギター<rt>ぎたー</rt></ruby>を<ruby>弾く<rt>ひく</rt></ruby>と<ruby>楽<rt>たの</rt></ruby>しい。","Playing the guitar is fun."
"もて遊ぶ","もてあそぶ","To fiddle with or toy with (feelings)","<ruby>彼<rt>かれ</rt></ruby>の<ruby>気持<rt>きも</rt></ruby>ちを<ruby>もて遊ぶ<rt>もてあそぶ</rt></ruby>のは<ruby>悪<rt>わる</rt></ruby>い。","Toying with his feelings is bad."
"企む","たくらむ","To plot or scheme","<ruby>秘密<rt>ひみつ</rt></ruby>の<ruby>計画<rt>けいかく</rt></ruby>を<ruby>企む<rt>たくらむ</rt></ruby>のは<ruby>危険<rt>きけん</rt></ruby>だ。","Plotting a secret plan is dangerous."
"毟る","むしる","To pluck, pick, or tear","<ruby>鳥<rt>とり</rt></ruby>が<ruby>羽<rt>はね</rt></ruby>を<ruby>毟る<rt>むしる</rt></ruby>のを見た。","I saw a bird plucking its feathers."
"刺す","さす","To point out, sting, or stab","<ruby>蜂<rt>はち</rt></ruby>が<ruby>刺す<rt>さす</rt></ruby>と<ruby>痛<rt>いた</rt></ruby>い。","It hurts when a bee stings."
"磨く","みがく","To polish or refine","<ruby>靴<rt>くつ</rt></ruby>を<ruby>磨く<rt>みがく</rt></ruby>と<ruby>綺麗<rt>きれい</rt></ruby>になる。","Polishing shoes makes them shiny."
"のばす","のばす","To postpone or extend","<ruby>期限<rt>きげん</rt></ruby>を<ruby>のばす<rt>のばす</rt></ruby>と<ruby>楽<rt>らく</rt></ruby>になる。","Extending a deadline makes things easier."
"褒める","ほめる","To praise or compliment","<ruby>子供<rt>こども</rt></ruby>を<ruby>褒める<rt>ほめる</rt></ruby>と<ruby>笑顔<rt>えがお</rt></ruby>になる。","Praising a child makes them smile."
"祈る","いのる","To pray or wish for","<ruby>成功<rt>せいこう</rt></ruby>を<ruby>祈る<rt>いのる</rt></ruby>と<ruby>気持<rt>きも</rt></ruby>ちが<ruby>落<rt>お</rt></ruby>ちつく。","Praying for success calms my mind."
"さきのばしにする","さきのばしにする","To procrastinate or put off","<ruby>宿題<rt>しゅくだい</rt></ruby>を<ruby>さきのばしにする<rt>さきのばしにする</rt></ruby>と<ruby>困<rt>こま</rt></ruby>る。","Procrastinating on homework causes trouble."
"産む","うむ","To produce, give birth, or lay eggs","<ruby>鳥<rt>とり</rt></ruby>が<ruby>卵<rt>たまご</rt></ruby>を<ruby>産む<rt>うむ</rt></ruby>と<ruby>驚<rt>おどろ</rt></ruby>く。","I’m surprised when a bird lays eggs."
"儲ける","もうける","To profit or make money","<ruby>商売<rt>しょうばい</rt></ruby>で<ruby>儲ける<rt>もうける</rt></ruby>と<ruby>嬉<rt>うれ</rt></ruby>しい。","Making a profit in business is exciting."
"守る","まもる","To protect or guard","<ruby>家族<rt>かぞく</rt></ruby>を<ruby>守る<rt>まもる</rt></ruby>のは<ruby>大切<rt>たいせつ</rt></ruby>だ。","Protecting family is important."
"証明する","しょうめいする","To prove or demonstrate","<ruby>事実<rt>じじつ</rt></ruby>を<ruby>証明する<rt>しょうめいする</rt></ruby>と<ruby>信頼<rt>しんらい</rt></ruby>される。","Proving the facts earns trust."
"引く","ひく","To pull or draw","<ruby>ロープ<rt>ろーぷ</rt></ruby>を<ruby>引く<rt>ひく</rt></ruby>と<ruby>重<rt>おも</rt></ruby>い<ruby>物<rt>もの</rt></ruby>が<ruby>動<rt>うご</rt></ruby>く。","Pulling the rope moves heavy objects."
